region,date,consumption_liters
North,01-01-2023,11673.07
North,02-01-2023,14736.03
North,03-01-2023,19370.75
North,04-01-2023,17774.55
North,05-01-2023,14972.58
North,06-01-2023,8077.63
North,07-01-2023,12822.42
North,08-01-2023,14137.49
North,09-01-2023,7607.32
North,10-01-2023,9191.87
North,11-01-2023,7733.71
North,12-01-2023,17279.82
North,13-01-2023,18900.18
North,14-01-2023,12708.56
North,15-01-2023,16028.16
North,16-01-2023,17619.53
North,17-01-2023,6740.58
North,18-01-2023,7221.01
North,19-01-2023,13229.73
North,20-01-2023,14547.44
North,21-01-2023,9421.46
North,22-01-2023,15854.72
North,23-01-2023,13089.25
North,24-01-2023,5914.53
North,25-01-2023,8394.86
North,26-01-2023,16217.45
North,27-01-2023,9395.77
North,28-01-2023,9990.29
North,29-01-2023,9161.3
North,30-01-2023,10635.42
North,31-01-2023,12852.39
North,01-02-2023,10007.45
North,02-02-2023,12063.89
North,03-02-2023,10582.33
North,04-02-2023,13290.1
North,05-02-2023,9566.86
North,06-02-2023,18414.66
North,07-02-2023,16754.3
North,08-02-2023,16953.51
North,09-02-2023,6503.2
North,10-02-2023,19686.24
North,11-02-2023,13755.65
North,12-02-2023,16947.69
North,13-02-2023,5987.18
North,14-02-2023,18230.18
North,15-02-2023,17375.54
North,16-02-2023,13127.26
North,17-02-2023,11874
North,18-02-2023,13960.95
North,19-02-2023,19215.32
North,20-02-2023,12254.37
North,21-02-2023,13913.87
North,22-02-2023,6072.49
North,23-02-2023,6363.29
North,24-02-2023,14196.02
North,25-02-2023,11926.29
North,26-02-2023,14541.41
North,27-02-2023,6931.68
North,28-02-2023,14914.14
North,01-03-2023,10132.24
North,02-03-2023,10437.96
North,03-03-2023,19144.5
North,04-03-2023,5063.96
North,05-03-2023,16825.07
North,06-03-2023,16023.89
North,07-03-2023,10931.05
North,08-03-2023,19650.02
North,09-03-2023,10092.66
North,10-03-2023,12158.73
North,11-03-2023,11020.5
North,12-03-2023,9275.7
North,13-03-2023,15864.93
North,14-03-2023,15491.4
North,15-03-2023,8340.21
North,16-03-2023,11018
North,17-03-2023,9124.82
North,18-03-2023,11647.83
North,19-03-2023,17313.54
North,20-03-2023,19034.59
North,21-03-2023,5614.43
North,22-03-2023,8875.37
North,23-03-2023,12404.33
North,24-03-2023,13551.52
North,25-03-2023,17174.11
North,26-03-2023,6996.88
North,27-03-2023,8590.47
North,28-03-2023,16272.95
North,29-03-2023,7582.23
North,30-03-2023,15444.44
North,31-03-2023,8098.18
North,01-04-2023,19892.73
North,02-04-2023,11647.7
North,03-04-2023,16379.32
North,04-04-2023,13395.02
North,05-04-2023,8002.24
North,06-04-2023,18649.49
North,07-04-2023,19286.31
North,08-04-2023,19351.14
North,09-04-2023,18705.8
North,10-04-2023,11677.56
North,11-04-2023,8317.55
North,12-04-2023,15278.88
North,13-04-2023,9385.36
North,14-04-2023,12210.41
North,15-04-2023,19459.06
North,16-04-2023,16338.03
North,17-04-2023,5186.6
North,18-04-2023,6926.85
North,19-04-2023,11926.77
North,20-04-2023,16881.01
North,21-04-2023,10331.66
North,22-04-2023,6481.76
North,23-04-2023,16661.91
North,24-04-2023,5970.25
North,25-04-2023,10247.8
North,26-04-2023,13776.44
North,27-04-2023,16361.19
North,28-04-2023,17545.58
North,29-04-2023,13612.48
North,30-04-2023,17544.37
North,01-05-2023,14228.74
North,02-05-2023,19530.83
North,03-05-2023,8604.29
North,04-05-2023,11378.46
North,05-05-2023,18981.15
North,06-05-2023,18691.8
North,07-05-2023,8224.96
North,08-05-2023,11013.95
North,09-05-2023,14437.91
North,10-05-2023,5437.29
North,11-05-2023,14842.2
North,12-05-2023,15209.87
North,13-05-2023,7381.99
North,14-05-2023,5239.33
North,15-05-2023,5226.33
North,16-05-2023,15540.93
North,17-05-2023,16107.89
North,18-05-2023,9619.27
North,19-05-2023,19517.28
North,20-05-2023,5507.05
North,21-05-2023,12418.41
North,22-05-2023,16179.17
North,23-05-2023,17748.69
North,24-05-2023,14164.47
North,25-05-2023,14266.51
North,26-05-2023,5334.53
North,27-05-2023,12160.56
North,28-05-2023,17496.01
North,29-05-2023,16340.2
North,30-05-2023,14337.18
North,31-05-2023,17520.68
North,01-06-2023,15842.5
North,02-06-2023,9008.54
North,03-06-2023,10843.35
North,04-06-2023,8301.91
North,05-06-2023,17540.14
North,06-06-2023,7921.72
North,07-06-2023,8023.97
North,08-06-2023,6409.21
North,09-06-2023,6852.55
North,10-06-2023,7014.8
North,11-06-2023,9802.29
North,12-06-2023,18450.03
North,13-06-2023,17763.18
North,14-06-2023,17823.63
North,15-06-2023,18609.47
North,16-06-2023,19753.3
North,17-06-2023,6462.23
North,18-06-2023,11231.64
North,19-06-2023,15023.37
North,20-06-2023,7571.93
North,21-06-2023,7823.37
North,22-06-2023,15464.29
North,23-06-2023,11804.79
North,24-06-2023,19876.11
North,25-06-2023,11265.61
North,26-06-2023,17342.25
North,27-06-2023,14025.75
North,28-06-2023,15314.32
North,29-06-2023,11305.24
South,01-01-2023,7670.67
South,02-01-2023,10056.76
South,03-01-2023,12415.6
South,04-01-2023,19892.74
South,05-01-2023,7036.06
South,06-01-2023,12210.8
South,07-01-2023,5838.27
South,08-01-2023,5427.26
South,09-01-2023,6238.77
South,10-01-2023,17353.42
South,11-01-2023,9342.75
South,12-01-2023,11649.28
South,13-01-2023,9406.47
South,14-01-2023,5088
South,15-01-2023,5530.08
South,16-01-2023,9759.5
South,17-01-2023,9445.97
South,18-01-2023,18555.45
South,19-01-2023,17472.8
South,20-01-2023,14478.65
South,21-01-2023,13044.78
South,22-01-2023,15075.74
South,23-01-2023,10772.79
South,24-01-2023,7468.96
South,25-01-2023,10360.93
South,26-01-2023,18839.53
South,27-01-2023,6999.76
South,28-01-2023,19833.09
South,29-01-2023,17349.89
South,30-01-2023,11255.85
South,31-01-2023,14825.32
South,01-02-2023,6050.08
South,02-02-2023,14428.32
South,03-02-2023,8133.95
South,04-02-2023,14862.42
South,05-02-2023,6179.61
South,06-02-2023,11312.55
South,07-02-2023,13232.45
South,08-02-2023,13153.7
South,09-02-2023,8791.73
South,10-02-2023,19975.27
South,11-02-2023,16161.44
